************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ****************                                                                                                    ****************
 ****************          *  FITTING OF THE POTENTIAL PARAMETERS TO AB INITIO DATA                                  ****************
 ****************          *                                                                                         ****************
 ****************          *  2016                                                                                   ****************
 ****************          *  C2H6                                                                                   ****************

 ****************                                                                                                    ****************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 
        12 <= number of degrees of freedom
         5 <= number of bonds
         7 <= number of bond angles
        20 <= number of iterations in the fit
  0.000000 <= The fit is over if the stability is reached 
  0.000010 <= The fit is over if the st.dev. best is reached 
  1.000000 <= sterr parameter out 
  0.000010 <= stdev parameter out 
         1 <= watson robust on (1) or of (0) 
        10 <= number of non-linear parameters
 parameters of structure 
rCOe      =           1.420
rOHe      =           0.957
rCH       =           1.088
aHOC      =         107.636
aHCO      =         108.459
a1        =           2.169
a2        =           2.573
b1        =           1.783
Sa        =           0.000
Sb        =           0.000
Lowest energy = -115.611626    

   ------------------------------------------------------------------
   |   iter  |  points |    deviat     |     rms       |  stability  |
   ------------------------------------------------------------------
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0872664625        0.1511499468       -0.1745329250        0.0000000000
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024       -0.0000000000       -0.0000000000        0.0000000000        0.0000000000
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0436332313       -0.0755749734        0.0872664625       -0.0000000000
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0755749734        0.0436332312        0.0000000000       -0.0872664625
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1511499470        0.0872664626       -0.0000000000       -0.1745329252
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0151149947        0.0087266462        0.0000000000       -0.0174532925
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6981317009       -1.2091995763        1.3962634017        0.0000000000
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3490658504       -0.6045997881        0.6981317009        0.0000000000
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.9068996821        0.5235987756       -0.0000000000       -1.0471975512
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256       -0.0087266463       -0.0151149947        0.0174532925       -0.0000000000
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0436332313        0.0755749734       -0.0872664625        0.0000000000
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1133624603       -0.0654498470        0.0000000000        0.1308996939
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.6981317009        1.2091995763       -1.3962634017        0.0000000000
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0377874867       -0.0218166156        0.0000000000        0.0436332312
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6045997881       -0.3490658504        0.0000000000        0.6981317009
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3490658504        0.6045997881       -0.6981317009        0.0000000000
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0087266463        0.0151149947       -0.0174532925        0.0000000000
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8726646261       -1.5114994703        1.7453292521       -0.0000000000
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0377874867        0.0218166156       -0.0000000000       -0.0436332312
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2091995761       -0.6981317007       -0.0000000000        1.3962634015
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1133624603        0.0654498470        0.0000000000       -0.1308996939
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0654498470       -0.1133624603        0.1308996940       -0.0000000000
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.6045997881        0.3490658504       -0.0000000000       -0.6981317009
